num_hosts_afectados,tipo_evento_cod,bytes_exfiltrados,duracion_seg,privilegios_elevados,severity
12,6,78122,205,1,2
1,1,205,24,0,0
39,6,2061014,2052,1,3
14,6,392353,404,1,2
1,2,84,17,0,0
1,1,475,2,0,0
1,1,5,24,0,0
2,3,8505,16,0,1
3,2,1448,60,1,1
1,1,23,28,0,0
1,1,346,3,0,0
1,3,6320,99,0,1
1,2,71,29,0,0
3,3,5012,71,0,1
1,2,165,22,0,0
1,2,9311,47,0,1
1,2,161,26,0,0
1,2,419,3,0,0
1,1,56,23,0,0
9,6,277336,368,1,2
1,4,3345,88,0,1
37,6,939717,1380,1,3
3,4,440246,443,1,2
8,4,56233,464,1,2
3,2,9603,16,0,1
1,2,141,3,0,0
1,2,7247,117,0,1
1,2,376,29,0,0
4,4,4457,61,0,1
1,2,278,25,0,0
1,2,226,22,0,0
1,1,275,16,0,0
1,1,437,4,0,0
1,2,490,7,0,0
9,6,381780,582,0,2
8,4,61831,152,1,2
2,4,1377,69,0,1
1,1,325,16,0,0
1,2,18,6,0,0
1,1,441,7,0,0
1,2,267,3,0,0
2,2,3146,16,0,1
1,1,169,27,0,0
1,2,366,1,0,0
1,2,1514,99,0,1
2,2,2580,88,1,1
5,6,360103,599,1,2
1,1,20,26,0,0
6,4,84567,566,1,2
1,1,395,13,0,0
4,6,256471,503,1,2
33,5,3480248,1039,1,3
2,4,3661,83,0,1
3,3,9727,45,0,1
1,2,243,18,0,0
5,4,306773,536,1,2
3,4,61024,239,0,2
1,2,131,5,0,0
2,4,4016,54,0,1
3,3,6840,80,0,1
2,2,6322,105,0,1
14,6,4433817,2841,1,3
1,1,202,24,0,0
1,1,267,7,0,0
2,3,5035,114,1,1
1,1,287,20,0,0
2,4,998,44,1,1
48,7,3328340,3101,1,3
1,1,267,29,0,0
1,4,9626,92,0,1
1,2,9092,37,0,1
6,4,12642,213,1,2
8,5,316391,484,1,2
11,5,4039730,572,1,3
7,5,200167,187,1,2
45,7,3803364,2232,1,3
28,6,3923082,658,1,3
1,2,4806,53,1,1
1,2,317,9,0,0
1,2,397,21,0,0
36,7,3062605,2897,1,3
3,4,6149,76,0,1
1,1,135,29,0,0
1,2,117,4,0,0
1,3,2761,76,0,1
1,2,115,18,0,0
1,1,50,9,0,0
20,7,3935088,2861,1,3
1,1,58,29,0,0
6,6,408968,261,0,2
1,3,1279,49,0,1
2,2,9673,101,1,1
4,3,7055,67,1,1
1,2,403,21,0,0
1,1,213,24,0,0
5,5,211002,522,0,2
3,3,4080,41,1,1
